======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Momentum: 0.36%, Volume Surge: False
Momentum: 0.63%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.68%, Volume Surge: False
Momentum: -1.11%, Volume Surge: True
Momentum: -1.28%, Volume Surge: True
Momentum: -0.90%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -1.09%, Volume Surge: False
Momentum: -1.41%, Volume Surge: True
Momentum: -1.33%, Volume Surge: True
Momentum: -1.81%, Volume Surge: True
Momentum: -1.35%, Volume Surge: True
Momentum: -0.96%, Volume Surge: True
Momentum: -0.41%, Volume Surge: False
Momentum: -0.38%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: 0.53%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: -0.68%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.90%, Volume Surge: False
Momentum: -0.60%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: 0.18%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: 0.88%, Volume Surge: False
Momentum: 0.67%, Volume Surge: False
Momentum: 0.55%, Volume Surge: False
Momentum: 0.90%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.02%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -0.60%, Volume Surge: False
Momentum: -0.37%, Volume Surge: False
Momentum: -1.07%, Volume Surge: True
Momentum: -1.24%, Volume Surge: True
Momentum: -1.52%, Volume Surge: False
Momentum: -1.85%, Volume Surge: True
Momentum: -0.70%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 1.08%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 1.05%, Volume Surge: False
Momentum: 1.23%, Volume Surge: False
Momentum: 0.79%, Volume Surge: False
Momentum: 0.74%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.29%, Volume Surge: False
Momentum: -0.28%, Volume Surge: True
Momentum: -0.27%, Volume Surge: False
Momentum: -0.29%, Volume Surge: False
Momentum: -0.68%, Volume Surge: False
Momentum: -0.30%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.74%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.18%, Volume Surge: True
Momentum: 0.25%, Volume Surge: True
Momentum: -0.17%, Volume Surge: True
Momentum: 0.18%, Volume Surge: True
Momentum: 0.66%, Volume Surge: True
Momentum: 0.18%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.60%, Volume Surge: False
Momentum: 0.34%, Volume Surge: False
Momentum: 0.50%, Volume Surge: False
Momentum: 1.17%, Volume Surge: False
Momentum: 0.80%, Volume Surge: False
Momentum: 0.49%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.57%, Volume Surge: False
Momentum: -0.43%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: -0.17%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.66%, Volume Surge: False
Momentum: 1.45%, Volume Surge: True
Momentum: 1.41%, Volume Surge: False
Momentum: 2.28%, Volume Surge: False
Momentum: 2.43%, Volume Surge: False
Momentum: 1.85%, Volume Surge: False
Momentum: 1.03%, Volume Surge: False
Momentum: 1.24%, Volume Surge: False
Momentum: 0.73%, Volume Surge: False
Momentum: 1.32%, Volume Surge: True
Momentum: 1.68%, Volume Surge: False
Momentum: 1.36%, Volume Surge: False
Momentum: 0.77%, Volume Surge: False
Momentum: 0.71%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: -0.02%, Volume Surge: False
Momentum: -0.56%, Volume Surge: False
Momentum: -0.83%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.32%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: 0.77%, Volume Surge: False
Momentum: 0.84%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: 0.01%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.38%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: 0.71%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.02%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.46%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.57%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: -1.03%, Volume Surge: True
Momentum: -1.83%, Volume Surge: True
Momentum: -1.40%, Volume Surge: True
Momentum: -0.58%, Volume Surge: True
Momentum: -0.68%, Volume Surge: False
Momentum: 0.32%, Volume Surge: False
Momentum: 0.87%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: 0.38%, Volume Surge: False
Momentum: 0.67%, Volume Surge: False
Momentum: 0.40%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.10%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.38%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: 0.84%, Volume Surge: True
Momentum: 0.43%, Volume Surge: True
Momentum: 0.55%, Volume Surge: False
Momentum: 0.25%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: -0.29%, Volume Surge: False
Momentum: -0.25%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.53%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.66%, Volume Surge: False
Momentum: 0.92%, Volume Surge: False
Momentum: 0.50%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 0.20%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: -0.25%, Volume Surge: False
Momentum: -0.41%, Volume Surge: False
Momentum: -0.20%, Volume Surge: True
Momentum: -0.13%, Volume Surge: True
Momentum: -0.53%, Volume Surge: True
Momentum: -0.51%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.64%, Volume Surge: True
Momentum: -0.71%, Volume Surge: True
Momentum: -0.23%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.12%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.49%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: -0.30%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.66%, Volume Surge: False
Momentum: 0.69%, Volume Surge: False
Momentum: 0.51%, Volume Surge: False
Momentum: 0.32%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.43%, Volume Surge: False
Momentum: 0.56%, Volume Surge: True
Momentum: 0.73%, Volume Surge: False
Momentum: 0.46%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.50%, Volume Surge: False
Momentum: -0.59%, Volume Surge: False
Momentum: -0.74%, Volume Surge: False
Momentum: -0.58%, Volume Surge: True
Momentum: -0.23%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: -0.26%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: -0.30%, Volume Surge: True
Momentum: -0.37%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.29%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: 0.12%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 0.53%, Volume Surge: False
Momentum: 0.53%, Volume Surge: False
Momentum: 0.40%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.50%, Volume Surge: True
Momentum: 0.33%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: 0.14%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.30%, Volume Surge: True
Momentum: -0.74%, Volume Surge: False
Momentum: -0.80%, Volume Surge: False
Momentum: -0.13%, Volume Surge: True
Momentum: 0.10%, Volume Surge: False
Momentum: 0.44%, Volume Surge: True
Momentum: 0.76%, Volume Surge: False
Momentum: 0.61%, Volume Surge: False
Momentum: 0.68%, Volume Surge: False
Momentum: 0.25%, Volume Surge: False
Momentum: 0.10%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 0.35%, Volume Surge: False
Momentum: 0.47%, Volume Surge: True
Momentum: 1.04%, Volume Surge: True
Momentum: 1.59%, Volume Surge: True
Momentum: 1.30%, Volume Surge: False
Momentum: 1.38%, Volume Surge: False
Momentum: 1.20%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.30%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: -0.70%, Volume Surge: False
Momentum: -0.75%, Volume Surge: False
Momentum: -0.61%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: -0.02%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: -0.38%, Volume Surge: False
Momentum: -0.40%, Volume Surge: True
Momentum: -0.66%, Volume Surge: False
Momentum: -0.76%, Volume Surge: False
Momentum: -0.63%, Volume Surge: False
Momentum: -0.50%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.02%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: -0.68%, Volume Surge: True
Momentum: -0.30%, Volume Surge: False
Momentum: -0.34%, Volume Surge: False
Momentum: -0.47%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: 0.55%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.37%, Volume Surge: False
Momentum: -0.28%, Volume Surge: True
Momentum: -0.10%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.10%, Volume Surge: True
Momentum: -0.38%, Volume Surge: True
Momentum: -0.45%, Volume Surge: True
Momentum: -0.55%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.23%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: -0.39%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: 0.23%, Volume Surge: True
Momentum: 0.09%, Volume Surge: True
Momentum: 0.03%, Volume Surge: True
Momentum: -0.95%, Volume Surge: True
Momentum: -0.61%, Volume Surge: True
Momentum: -0.73%, Volume Surge: False
Momentum: -0.23%, Volume Surge: False
Momentum: 0.37%, Volume Surge: False
Momentum: 1.10%, Volume Surge: False
Momentum: 0.80%, Volume Surge: False
Momentum: 0.86%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: -0.78%, Volume Surge: False
Momentum: -0.53%, Volume Surge: False
Momentum: -1.07%, Volume Surge: False
Momentum: -1.53%, Volume Surge: False
Momentum: -1.78%, Volume Surge: False
Momentum: -1.27%, Volume Surge: False
Momentum: -1.36%, Volume Surge: False
Momentum: -0.50%, Volume Surge: False
Momentum: -0.53%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.57%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: -0.35%, Volume Surge: False
Momentum: -0.83%, Volume Surge: False
Momentum: -0.96%, Volume Surge: False
Momentum: -0.41%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.34%, Volume Surge: False
Momentum: 0.34%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.01%, Volume Surge: False
Momentum: -0.18%, Volume Surge: False
Momentum: -0.20%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.44%, Volume Surge: False
Momentum: -0.77%, Volume Surge: False
Momentum: -1.23%, Volume Surge: True
Momentum: -1.02%, Volume Surge: True
Momentum: -0.67%, Volume Surge: False
Momentum: -0.54%, Volume Surge: False
Momentum: -0.08%, Volume Surge: False
Momentum: 0.65%, Volume Surge: False
Momentum: 0.57%, Volume Surge: False
Momentum: 0.71%, Volume Surge: False
Momentum: 1.03%, Volume Surge: False
Momentum: 1.06%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: 0.11%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.19%, Volume Surge: False
Momentum: 0.21%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.38%, Volume Surge: False
Momentum: 0.10%, Volume Surge: False
Momentum: 0.07%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.18%, Volume Surge: False
Momentum: 0.32%, Volume Surge: False
Momentum: -0.16%, Volume Surge: False
Momentum: -0.17%, Volume Surge: False
Momentum: -0.36%, Volume Surge: False
Momentum: -0.73%, Volume Surge: True
Momentum: -0.49%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.48%, Volume Surge: False
Momentum: 0.12%, Volume Surge: False
Momentum: -0.82%, Volume Surge: False
Momentum: -1.13%, Volume Surge: True
Momentum: -0.38%, Volume Surge: True
Momentum: -0.21%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: 0.26%, Volume Surge: False
Momentum: 0.51%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.68%, Volume Surge: True
Momentum: -0.54%, Volume Surge: False
Momentum: -0.09%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: 0.58%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 0.52%, Volume Surge: False
Momentum: -0.10%, Volume Surge: False
Momentum: -0.75%, Volume Surge: False
Momentum: -0.62%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: -0.28%, Volume Surge: False
Momentum: 0.40%, Volume Surge: False
Momentum: 0.74%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: -0.27%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: 0.04%, Volume Surge: False
Momentum: 0.47%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: 0.49%, Volume Surge: False
Momentum: 0.54%, Volume Surge: False
Momentum: 0.18%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: 0.42%, Volume Surge: False
Momentum: -0.04%, Volume Surge: False
Momentum: 0.02%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: -0.11%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: 0.22%, Volume Surge: True
Momentum: 0.05%, Volume Surge: True
Momentum: 0.07%, Volume Surge: False
Momentum: 0.14%, Volume Surge: True
Momentum: 0.24%, Volume Surge: False
Momentum: -0.24%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.33%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: 0.16%, Volume Surge: False
Momentum: 0.57%, Volume Surge: False
Momentum: 0.29%, Volume Surge: False
Momentum: 0.39%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: 0.02%, Volume Surge: False
Momentum: 0.18%, Volume Surge: False
Momentum: 0.30%, Volume Surge: False
Momentum: 0.29%, Volume Surge: False
Momentum: 0.17%, Volume Surge: False
Momentum: 0.71%, Volume Surge: True
Momentum: 0.45%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.28%, Volume Surge: False
Momentum: 0.44%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.00%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: 0.24%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.33%, Volume Surge: False
Momentum: -0.03%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.00%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.06%, Volume Surge: False
Momentum: 0.05%, Volume Surge: False
Momentum: 0.06%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: -0.31%, Volume Surge: False
Momentum: -0.14%, Volume Surge: False
Momentum: -0.22%, Volume Surge: False
Momentum: 0.08%, Volume Surge: False
Momentum: 0.12%, Volume Surge: False
Momentum: 0.31%, Volume Surge: False
Momentum: 0.10%, Volume Surge: False
Momentum: 0.22%, Volume Surge: False
Momentum: -0.15%, Volume Surge: False
Momentum: -0.48%, Volume Surge: True
Momentum: -0.65%, Volume Surge: True
Momentum: -0.51%, Volume Surge: False
Momentum: -0.71%, Volume Surge: False
Momentum: -0.51%, Volume Surge: False
Momentum: -0.20%, Volume Surge: True
Momentum: 0.10%, Volume Surge: False
Momentum: -0.13%, Volume Surge: False
Momentum: 0.18%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: 0.19%, Volume Surge: True
Momentum: 0.31%, Volume Surge: True
Momentum: 0.43%, Volume Surge: False
Momentum: 0.09%, Volume Surge: False
Momentum: -0.18%, Volume Surge: True
Momentum: -0.28%, Volume Surge: False
Momentum: -0.40%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
Momentum: -0.19%, Volume Surge: False
Momentum: 0.30%, Volume Surge: False
Momentum: 0.30%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 0.61%, Volume Surge: True
Momentum: 0.60%, Volume Surge: False
Momentum: 0.41%, Volume Surge: False
Momentum: 0.46%, Volume Surge: False
Momentum: 0.68%, Volume Surge: True
Momentum: 0.44%, Volume Surge: False
Momentum: 0.34%, Volume Surge: False
Momentum: 0.36%, Volume Surge: False
Momentum: 0.15%, Volume Surge: False
Momentum: -0.45%, Volume Surge: False
Momentum: -0.84%, Volume Surge: True
Momentum: -0.91%, Volume Surge: False
Momentum: -0.69%, Volume Surge: False
Momentum: -0.67%, Volume Surge: False
Momentum: -0.46%, Volume Surge: False
Momentum: -0.05%, Volume Surge: False
Momentum: -0.07%, Volume Surge: False
Momentum: -0.07%, Volume Surge: True
Momentum: -0.28%, Volume Surge: False
Momentum: -0.21%, Volume Surge: False
Momentum: 0.00%, Volume Surge: False
Momentum: 0.13%, Volume Surge: False
Momentum: -0.12%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: 0.03%, Volume Surge: False
Momentum: -0.42%, Volume Surge: False
