======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Current RSI: 43.24
Current RSI: 46.95
Current RSI: 35.53
Current RSI: 36.43
Current RSI: 41.62
Current RSI: 44.86
Current RSI: 50.79
Current RSI: 52.08
Current RSI: 48.22
Current RSI: 32.25
Current RSI: 27.24
Current RSI: 28.44
Current RSI: 30.09
Current RSI: 29.96
Current RSI: 25.03
Current RSI: 34.62
Current RSI: 42.55
Current RSI: 45.53
Current RSI: 51.67
Current RSI: 52.63
Current RSI: 45.73
Current RSI: 53.49
Current RSI: 55.51
Current RSI: 64.29
Current RSI: 79.12
Current RSI: 73.38
Current RSI: 70.65
Current RSI: 70.99
Current RSI: 67.30
Current RSI: 66.30
Current RSI: 67.42
Current RSI: 65.30
Current RSI: 53.14
Current RSI: 48.23
Current RSI: 58.77
Current RSI: 59.76
Current RSI: 62.21
Current RSI: 60.29
Current RSI: 51.48
Current RSI: 43.29
Current RSI: 51.44
Current RSI: 48.62
Current RSI: 43.31
Current RSI: 43.63
Current RSI: 44.68
Current RSI: 40.48
Current RSI: 45.27
Current RSI: 51.09
Current RSI: 48.56
Current RSI: 32.74
Current RSI: 27.78
Current RSI: 40.48
Current RSI: 44.63
Current RSI: 49.88
Current RSI: 42.51
Current RSI: 41.94
Current RSI: 45.97
Current RSI: 40.68
Current RSI: 36.55
Current RSI: 36.35
Current RSI: 40.58
Current RSI: 44.06
Current RSI: 47.15
Current RSI: 54.67
Current RSI: 62.05
Current RSI: 42.22
Current RSI: 30.55
Current RSI: 36.74
Current RSI: 42.80
Current RSI: 48.36
Current RSI: 54.45
Current RSI: 58.48
Current RSI: 56.88
Current RSI: 58.17
Current RSI: 54.80
Current RSI: 51.57
Current RSI: 47.58
Current RSI: 43.71
Current RSI: 42.16
Current RSI: 54.41
Current RSI: 60.10
Current RSI: 63.24
Current RSI: 63.86
Current RSI: 57.40
Current RSI: 56.37
Current RSI: 54.51
Current RSI: 57.47
Current RSI: 62.09
Current RSI: 62.76
Current RSI: 51.79
Current RSI: 54.07
Current RSI: 66.04
Current RSI: 74.59
Current RSI: 64.56
Current RSI: 60.01
Current RSI: 58.54
Current RSI: 55.15
Current RSI: 64.76
Current RSI: 55.94
Current RSI: 53.30
Current RSI: 48.32
Current RSI: 52.12
Current RSI: 46.52
Current RSI: 51.86
Current RSI: 55.97
Current RSI: 59.02
Current RSI: 54.43
Current RSI: 57.50
Current RSI: 60.09
Current RSI: 53.16
Current RSI: 57.12
Current RSI: 54.72
Current RSI: 56.24
Current RSI: 61.12
Current RSI: 69.24
Current RSI: 66.61
Current RSI: 73.67
Current RSI: 79.92
Current RSI: 68.17
Current RSI: 60.30
Current RSI: 65.95
Current RSI: 71.57
Current RSI: 71.14
Current RSI: 65.35
Current RSI: 63.16
Current RSI: 66.64
Current RSI: 70.35
Current RSI: 70.87
Current RSI: 65.83
Current RSI: 64.50
Current RSI: 61.79
Current RSI: 48.95
Current RSI: 62.61
Current RSI: 65.35
Current RSI: 55.91
Current RSI: 51.17
Current RSI: 57.68
Current RSI: 57.68
Current RSI: 58.48
Current RSI: 33.74
Current RSI: 43.17
Current RSI: 35.07
Current RSI: 46.40
Current RSI: 47.97
Current RSI: 51.86
Current RSI: 50.22
Current RSI: 45.55
Current RSI: 38.08
Current RSI: 33.39
Current RSI: 29.21
Current RSI: 33.28
Current RSI: 32.78
Current RSI: 32.43
Current RSI: 38.53
Current RSI: 35.56
Current RSI: 34.45
Current RSI: 33.64
Current RSI: 27.98
Current RSI: 37.06
Current RSI: 44.91
Current RSI: 43.46
Current RSI: 43.60
Current RSI: 40.29
Current RSI: 47.58
Current RSI: 47.83
Current RSI: 50.82
Current RSI: 51.79
Current RSI: 51.91
Current RSI: 52.44
Current RSI: 60.53
Current RSI: 60.72
Current RSI: 66.61
Current RSI: 57.87
Current RSI: 56.61
Current RSI: 65.17
Current RSI: 68.31
Current RSI: 82.78
Current RSI: 75.94
Current RSI: 72.73
Current RSI: 68.25
Current RSI: 53.35
Current RSI: 49.71
Current RSI: 48.96
Current RSI: 43.18
Current RSI: 40.38
Current RSI: 37.86
Current RSI: 37.86
Current RSI: 35.40
Current RSI: 14.40
Current RSI: 21.54
Current RSI: 27.80
Current RSI: 29.57
Current RSI: 27.68
Current RSI: 28.82
Current RSI: 44.62
Current RSI: 39.48
Current RSI: 39.07
Current RSI: 39.64
Current RSI: 40.22
Current RSI: 41.74
Current RSI: 43.45
Current RSI: 51.55
Current RSI: 54.39
Current RSI: 48.41
Current RSI: 44.09
Current RSI: 38.11
Current RSI: 24.64
Current RSI: 33.70
Current RSI: 54.99
Current RSI: 65.25
Current RSI: 57.94
Current RSI: 58.68
Current RSI: 58.52
Current RSI: 59.85
Current RSI: 64.12
Current RSI: 62.74
Current RSI: 61.92
Current RSI: 60.88
Current RSI: 60.70
Current RSI: 63.92
Current RSI: 80.01
Current RSI: 78.75
Current RSI: 65.79
Current RSI: 50.66
Current RSI: 66.44
Current RSI: 57.15
Current RSI: 59.41
Current RSI: 54.55
Current RSI: 36.95
Current RSI: 28.87
Current RSI: 42.24
Current RSI: 49.86
Current RSI: 54.03
Current RSI: 52.73
Current RSI: 49.30
Current RSI: 53.32
Current RSI: 63.87
Current RSI: 53.62
Current RSI: 48.62
Current RSI: 54.19
Current RSI: 47.63
Current RSI: 50.57
Current RSI: 55.29
Current RSI: 61.28
Current RSI: 53.78
Current RSI: 52.57
Current RSI: 52.06
Current RSI: 49.63
Current RSI: 47.46
Current RSI: 39.80
Current RSI: 32.19
Current RSI: 40.00
Current RSI: 44.47
Current RSI: 47.86
Current RSI: 59.85
Current RSI: 60.32
Current RSI: 52.00
Current RSI: 36.50
Current RSI: 30.96
Current RSI: 30.10
Current RSI: 23.71
Current RSI: 20.00
Current RSI: 19.63
Current RSI: 18.69
Current RSI: 26.04
Current RSI: 29.52
Current RSI: 32.79
Current RSI: 41.26
Current RSI: 49.81
Current RSI: 45.26
Current RSI: 43.62
Current RSI: 43.45
Current RSI: 43.23
Current RSI: 45.39
Current RSI: 50.47
Current RSI: 53.14
Current RSI: 53.60
Current RSI: 50.51
Current RSI: 45.68
Current RSI: 42.58
Current RSI: 37.30
Current RSI: 24.97
Current RSI: 8.85
Current RSI: 8.84
Current RSI: 8.36
Current RSI: 20.72
Current RSI: 22.07
Current RSI: 17.23
Current RSI: 13.19
Current RSI: 13.62
Current RSI: 12.67
Current RSI: 21.83
Current RSI: 28.46
Current RSI: 35.12
Current RSI: 44.92
Current RSI: 59.52
Current RSI: 53.25
Current RSI: 56.59
Current RSI: 60.18
Current RSI: 59.64
Current RSI: 58.48
Current RSI: 65.78
Current RSI: 64.63
Current RSI: 63.76
Current RSI: 66.25
Current RSI: 64.17
Current RSI: 56.86
Current RSI: 53.41
Current RSI: 40.16
Current RSI: 24.15
Current RSI: 29.57
Current RSI: 32.19
Current RSI: 36.51
Current RSI: 22.24
Current RSI: 23.56
Current RSI: 28.10
Current RSI: 34.84
Current RSI: 34.28
Current RSI: 37.98
Current RSI: 37.66
Current RSI: 38.60
Current RSI: 36.89
Current RSI: 41.44
Current RSI: 42.32
Current RSI: 49.47
Current RSI: 41.81
Current RSI: 35.65
Current RSI: 34.61
Current RSI: 39.51
Current RSI: 39.27
Current RSI: 37.37
Current RSI: 35.89
Current RSI: 33.71
Current RSI: 36.37
Current RSI: 36.15
Current RSI: 38.79
Current RSI: 42.15
Current RSI: 43.35
Current RSI: 29.13
Current RSI: 39.23
Current RSI: 43.33
Current RSI: 50.16
Current RSI: 48.04
Current RSI: 39.90
Current RSI: 38.06
Current RSI: 41.91
Current RSI: 48.43
Current RSI: 47.60
Current RSI: 52.15
Current RSI: 52.40
Current RSI: 55.15
Current RSI: 60.54
Current RSI: 79.79
Current RSI: 76.31
Current RSI: 76.37
Current RSI: 74.85
Current RSI: 72.56
Current RSI: 66.20
Current RSI: 59.90
Current RSI: 63.00
Current RSI: 60.95
Current RSI: 56.70
Current RSI: 53.78
Current RSI: 55.34
Current RSI: 46.79
Current RSI: 42.20
Current RSI: 51.28
Current RSI: 40.13
Current RSI: 44.22
Current RSI: 44.96
Current RSI: 48.03
Current RSI: 62.34
Current RSI: 70.99
Current RSI: 67.25
Current RSI: 64.45
Current RSI: 58.05
Current RSI: 62.27
Current RSI: 57.71
Current RSI: 64.97
Current RSI: 69.43
Current RSI: 69.02
Current RSI: 81.48
Current RSI: 79.75
Current RSI: 76.09
Current RSI: 76.76
Current RSI: 76.14
Current RSI: 73.99
Current RSI: 80.92
Current RSI: 82.21
Current RSI: 86.70
Current RSI: 88.62
Current RSI: 89.75
Current RSI: 90.19
Current RSI: 90.62
Current RSI: 81.57
Current RSI: 75.95
Current RSI: 73.25
Current RSI: 74.63
Current RSI: 64.67
Current RSI: 56.88
Current RSI: 51.77
Current RSI: 51.50
Current RSI: 39.07
Current RSI: 52.25
Current RSI: 48.18
Current RSI: 40.67
Current RSI: 37.48
Current RSI: 28.66
Current RSI: 30.68
Current RSI: 29.78
Current RSI: 36.02
Current RSI: 39.20
Current RSI: 48.16
Current RSI: 51.10
Current RSI: 52.16
Current RSI: 50.19
Current RSI: 66.77
Current RSI: 55.97
Current RSI: 51.75
Current RSI: 65.08
Current RSI: 64.71
Current RSI: 74.19
Current RSI: 76.17
Current RSI: 75.73
Current RSI: 69.03
Current RSI: 71.74
Current RSI: 63.12
Current RSI: 63.33
Current RSI: 59.79
Current RSI: 57.71
Current RSI: 51.47
Current RSI: 50.00
Current RSI: 47.35
Current RSI: 40.31
Current RSI: 50.00
Current RSI: 42.58
Current RSI: 39.31
Current RSI: 40.67
Current RSI: 38.34
Current RSI: 28.11
Current RSI: 31.03
Current RSI: 24.86
Current RSI: 26.25
Current RSI: 26.18
Current RSI: 37.67
Current RSI: 43.37
Current RSI: 41.67
Current RSI: 37.71
Current RSI: 24.62
Current RSI: 28.66
Current RSI: 29.21
Current RSI: 28.87
Current RSI: 40.90
Current RSI: 39.16
Current RSI: 33.46
Current RSI: 29.85
Current RSI: 26.81
Current RSI: 23.31
Current RSI: 11.66
Current RSI: 7.44
Current RSI: 7.04
Current RSI: 6.22
Current RSI: 19.65
Current RSI: 18.57
Current RSI: 17.64
Current RSI: 14.05
Current RSI: 13.62
Current RSI: 19.57
Current RSI: 21.08
Current RSI: 21.13
Current RSI: 21.35
Current RSI: 23.57
Current RSI: 25.36
Current RSI: 28.62
Current RSI: 27.77
Current RSI: 30.22
Current RSI: 17.73
Current RSI: 28.23
Current RSI: 26.84
Current RSI: 31.35
Current RSI: 28.36
Current RSI: 24.37
Current RSI: 30.67
Current RSI: 30.87
Current RSI: 28.82
Current RSI: 26.44
Current RSI: 25.97
Current RSI: 25.40
Current RSI: 35.00
Current RSI: 40.91
Current RSI: 48.04
Current RSI: 41.11
Current RSI: 42.39
Current RSI: 58.14
Current RSI: 63.39
Current RSI: 62.34
Current RSI: 50.21
Current RSI: 51.02
Current RSI: 56.99
Current RSI: 54.35
Current RSI: 60.18
Current RSI: 54.75
Current RSI: 48.79
Current RSI: 43.62
Current RSI: 34.39
Current RSI: 32.62
Current RSI: 37.36

======================================================================
백테스트 결과: RSI (14, 30/70)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 8421.01 USDT
  총 수익률: -15.79%

[거래 통계]
  총 거래 수: 92
  승리 거래: 37 (40.2%)
  패배 거래: 55
  평균 승리: 41.58 USDT
  평균 손실: -44.42 USDT
  최대 승리: 129.78 USDT
  최대 손실: -100.09 USDT
  총 수수료: 674.18 USDT

[리스크]
  최대 낙폭 (MDD): -16.19%

[최근 거래 5건]
  2025-10-17 07:30 LONG  진입: 3777.50 청산: 3762.55 PnL:  -33.97 USDT (-5.0%) [stop_loss]
  2025-10-17 07:50 LONG  진입: 3762.55 청산: 3739.40 PnL:  -48.77 USDT (-7.1%) [stop_loss]
  2025-10-17 08:00 LONG  진입: 3739.40 청산: 3724.00 PnL:  -34.68 USDT (-5.1%) [stop_loss]
  2025-10-17 08:20 LONG  진입: 3724.55 청산: 3711.75 PnL:  -29.91 USDT (-4.4%) [stop_loss]
  2025-10-17 08:45 LONG  진입: 3711.75 청산: 3734.25 PnL: +  33.97 USDT (+5.1%) [take_profit]
======================================================================

======================================================================
백테스트 실행: RSI (14, 25/75)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Current RSI: 47.18
Current RSI: 51.88
Current RSI: 49.36
Current RSI: 49.82
Current RSI: 40.80
Current RSI: 42.31
Current RSI: 52.66
Current RSI: 38.56
Current RSI: 32.93
Current RSI: 35.68
Current RSI: 41.82
Current RSI: 45.15
Current RSI: 36.32
Current RSI: 36.86
Current RSI: 32.63
Current RSI: 31.81
Current RSI: 30.49
Current RSI: 30.71
Current RSI: 36.19
Current RSI: 32.73
Current RSI: 28.24
Current RSI: 33.56
Current RSI: 34.63
Current RSI: 33.94
Current RSI: 27.72
Current RSI: 28.18
Current RSI: 26.86
Current RSI: 22.84
Current RSI: 23.56
Current RSI: 19.06
Current RSI: 21.96
Current RSI: 16.88
Current RSI: 14.81
Current RSI: 25.89
Current RSI: 23.70
Current RSI: 23.13
Current RSI: 25.22
Current RSI: 24.59
Current RSI: 27.50
Current RSI: 26.76
Current RSI: 36.46
Current RSI: 38.36
Current RSI: 37.61
Current RSI: 37.92
Current RSI: 36.21
Current RSI: 50.55
Current RSI: 51.32
Current RSI: 51.93
Current RSI: 53.22
Current RSI: 44.33
Current RSI: 39.38
Current RSI: 38.62
Current RSI: 31.00
Current RSI: 24.20
Current RSI: 25.51
Current RSI: 33.46
Current RSI: 38.23
Current RSI: 39.27
Current RSI: 38.34
Current RSI: 34.55
Current RSI: 35.03
Current RSI: 26.97
Current RSI: 23.85
Current RSI: 24.72
Current RSI: 32.16
Current RSI: 30.11
Current RSI: 35.47
Current RSI: 51.11
Current RSI: 40.80
Current RSI: 29.72
Current RSI: 27.56
Current RSI: 24.32
Current RSI: 24.48
Current RSI: 21.49
Current RSI: 20.86
Current RSI: 19.85
Current RSI: 23.78
Current RSI: 31.46
Current RSI: 26.54
Current RSI: 24.98
Current RSI: 25.59
Current RSI: 18.69
Current RSI: 26.59
Current RSI: 25.70
Current RSI: 33.40
Current RSI: 34.54
Current RSI: 32.29
Current RSI: 38.00
Current RSI: 38.71
Current RSI: 44.12
Current RSI: 43.27
Current RSI: 30.85
Current RSI: 37.96
Current RSI: 47.38
Current RSI: 41.37
Current RSI: 40.62
Current RSI: 43.40
Current RSI: 49.89
Current RSI: 47.77
Current RSI: 49.95
Current RSI: 48.26
Current RSI: 50.58
Current RSI: 55.29
Current RSI: 57.70
Current RSI: 56.45
Current RSI: 63.43
Current RSI: 60.62
Current RSI: 52.69
Current RSI: 64.00
Current RSI: 61.85
Current RSI: 53.43
Current RSI: 50.21
Current RSI: 33.45
Current RSI: 33.01
Current RSI: 50.89
Current RSI: 44.11
Current RSI: 34.81
Current RSI: 24.28
Current RSI: 17.20
Current RSI: 20.63
Current RSI: 16.02
Current RSI: 14.13
Current RSI: 31.36
Current RSI: 29.85
Current RSI: 29.64
Current RSI: 32.98
Current RSI: 38.48
Current RSI: 44.31
Current RSI: 46.08
Current RSI: 48.87
Current RSI: 48.31
Current RSI: 51.27
Current RSI: 62.00
Current RSI: 63.26
Current RSI: 68.59
Current RSI: 77.33
Current RSI: 70.65
Current RSI: 71.41
Current RSI: 72.67
Current RSI: 63.30
Current RSI: 58.92
Current RSI: 57.39
Current RSI: 43.54
Current RSI: 33.21
Current RSI: 40.75
Current RSI: 33.75
Current RSI: 34.89
Current RSI: 30.86
Current RSI: 30.05
Current RSI: 41.41
Current RSI: 32.15
Current RSI: 34.74
Current RSI: 32.90
Current RSI: 39.71
Current RSI: 37.29
Current RSI: 35.10
Current RSI: 44.30
Current RSI: 50.26
Current RSI: 42.00
Current RSI: 49.78
Current RSI: 60.29
Current RSI: 55.32
Current RSI: 58.65
Current RSI: 53.16
Current RSI: 55.51
Current RSI: 66.32
Current RSI: 73.27
Current RSI: 65.34
Current RSI: 65.28
Current RSI: 56.65
Current RSI: 55.25
Current RSI: 62.13
Current RSI: 64.64
Current RSI: 61.86
Current RSI: 52.11
Current RSI: 59.67
